==============================
TB Timeline (program start treated as 0)
==============================
Trace: /home/maihanwe/experiment_3_2/test_report/instrumented_test/trace.json
t0: 5387478292877 us (all timestamps shown as ms since t0)
TB spans: 148 (printed: 148; min-ms=0.0)
CPU ops: 1827 (prefixes=['aten::'])
Transfers: 71 (global)

     0.671ms →      0.744ms  (   0.073 ms)  [CPU] TB:train.main.call.L32  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    298.991ms →    299.017ms  (   0.026 ms)  aten::transpose
    [OP ]    299.002ms →    299.016ms  (   0.014 ms)  aten::as_strided
    [OP ]    299.024ms →    299.293ms  (   0.269 ms)  aten::addmm

   299.283ms →    299.290ms  (   0.007 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   429.369ms →    429.643ms  (   0.274 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    429.403ms →    429.556ms  (   0.153 ms)  aten::randn
    [OP ]    429.408ms →    429.417ms  (   0.009 ms)  aten::empty
    [OP ]    429.420ms →    429.554ms  (   0.134 ms)  aten::normal_

   429.659ms →    429.716ms  (   0.057 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    429.673ms →    429.695ms  (   0.022 ms)  aten::randint
    [OP ]    429.677ms →    429.678ms  (   0.001 ms)  aten::empty
    [OP ]    429.681ms →    429.695ms  (   0.014 ms)  aten::random_

   429.965ms →    430.148ms  (   0.183 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    429.989ms →    430.130ms  (   0.141 ms)  aten::linear
    [OP ]    429.991ms →    430.012ms  (   0.021 ms)  aten::t
    [OP ]    429.999ms →    430.006ms  (   0.007 ms)  aten::transpose
    [OP ]    430.004ms →    430.006ms  (   0.002 ms)  aten::as_strided
    [OP ]    430.016ms →    430.129ms  (   0.113 ms)  aten::addmm

   430.132ms →    430.148ms  (   0.016 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   430.155ms →    430.230ms  (   0.075 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    430.174ms →    430.214ms  (   0.040 ms)  aten::relu
    [OP ]    430.180ms →    430.209ms  (   0.029 ms)  aten::clamp_min

   430.236ms →    430.329ms  (   0.093 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    430.249ms →    430.307ms  (   0.058 ms)  aten::linear
    [OP ]    430.250ms →    430.256ms  (   0.006 ms)  aten::t
    [OP ]    430.252ms →    430.254ms  (   0.002 ms)  aten::transpose
    [OP ]    430.257ms →    430.307ms  (   0.050 ms)  aten::addmm

   430.305ms →    430.314ms  (   0.009 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   432.026ms →    432.209ms  (   0.183 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    432.038ms →    432.181ms  (   0.143 ms)  aten::randn
    [OP ]    432.039ms →    432.045ms  (   0.006 ms)  aten::empty
    [OP ]    432.047ms →    432.180ms  (   0.133 ms)  aten::normal_

   432.217ms →    432.246ms  (   0.029 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    432.226ms →    432.233ms  (   0.007 ms)  aten::randint
    [OP ]    432.227ms →    432.228ms  (   0.001 ms)  aten::empty
    [OP ]    432.229ms →    432.232ms  (   0.003 ms)  aten::random_

   432.395ms →    432.495ms  (   0.100 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    432.414ms →    432.480ms  (   0.066 ms)  aten::linear
    [OP ]    432.415ms →    432.424ms  (   0.009 ms)  aten::t
    [OP ]    432.418ms →    432.421ms  (   0.003 ms)  aten::transpose
    [OP ]    432.420ms →    432.421ms  (   0.001 ms)  aten::as_strided
    [OP ]    432.425ms →    432.479ms  (   0.054 ms)  aten::addmm

   432.484ms →    432.497ms  (   0.013 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   432.502ms →    432.548ms  (   0.046 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    432.512ms →    432.534ms  (   0.022 ms)  aten::relu
    [OP ]    432.515ms →    432.531ms  (   0.016 ms)  aten::clamp_min

   432.554ms →    432.614ms  (   0.060 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    432.563ms →    432.599ms  (   0.036 ms)  aten::linear
    [OP ]    432.564ms →    432.568ms  (   0.004 ms)  aten::t
    [OP ]    432.565ms →    432.567ms  (   0.002 ms)  aten::transpose
    [OP ]    432.569ms →    432.599ms  (   0.030 ms)  aten::addmm

   432.607ms →    432.614ms  (   0.007 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   433.537ms →    433.634ms  (   0.097 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    433.544ms →    433.611ms  (   0.067 ms)  aten::randn
    [OP ]    433.545ms →    433.547ms  (   0.002 ms)  aten::empty
    [OP ]    433.548ms →    433.610ms  (   0.062 ms)  aten::normal_

   433.641ms →    433.668ms  (   0.027 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    433.648ms →    433.653ms  (   0.005 ms)  aten::randint
    [OP ]    433.651ms →    433.653ms  (   0.002 ms)  aten::random_

   433.797ms →    433.875ms  (   0.078 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    433.807ms →    433.860ms  (   0.053 ms)  aten::linear
    [OP ]    433.808ms →    433.815ms  (   0.007 ms)  aten::t
    [OP ]    433.810ms →    433.812ms  (   0.002 ms)  aten::transpose
    [OP ]    433.812ms →    433.813ms  (   0.001 ms)  aten::as_strided
    [OP ]    433.816ms →    433.859ms  (   0.043 ms)  aten::addmm

   433.865ms →    433.878ms  (   0.013 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   433.881ms →    433.933ms  (   0.052 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    433.891ms →    433.915ms  (   0.024 ms)  aten::relu
    [OP ]    433.893ms →    433.910ms  (   0.017 ms)  aten::clamp_min

   433.938ms →    433.996ms  (   0.058 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    433.946ms →    433.950ms  (   0.004 ms)  aten::t
    [OP ]    433.946ms →    433.986ms  (   0.040 ms)  aten::linear
    [OP ]    433.947ms →    433.948ms  (   0.001 ms)  aten::transpose
    [OP ]    433.951ms →    433.985ms  (   0.034 ms)  aten::addmm

   434.003ms →    434.011ms  (   0.008 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   434.951ms →    435.121ms  (   0.170 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    434.958ms →    435.091ms  (   0.133 ms)  aten::randn
    [OP ]    434.959ms →    434.964ms  (   0.005 ms)  aten::empty
    [OP ]    434.965ms →    435.089ms  (   0.124 ms)  aten::normal_

   435.135ms →    435.207ms  (   0.072 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    435.163ms →    435.182ms  (   0.019 ms)  aten::randint
    [OP ]    435.175ms →    435.176ms  (   0.001 ms)  aten::empty
    [OP ]    435.178ms →    435.181ms  (   0.003 ms)  aten::random_

   435.351ms →    435.434ms  (   0.083 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    435.361ms →    435.369ms  (   0.008 ms)  aten::t
    [OP ]    435.361ms →    435.418ms  (   0.057 ms)  aten::linear
    [OP ]    435.364ms →    435.366ms  (   0.002 ms)  aten::transpose
    [OP ]    435.366ms →    435.367ms  (   0.001 ms)  aten::as_strided
    [OP ]    435.372ms →    435.417ms  (   0.045 ms)  aten::addmm

   435.426ms →    435.438ms  (   0.012 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   435.440ms →    435.482ms  (   0.042 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    435.448ms →    435.467ms  (   0.019 ms)  aten::relu
    [OP ]    435.451ms →    435.465ms  (   0.014 ms)  aten::clamp_min

   435.491ms →    435.551ms  (   0.060 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    435.500ms →    435.506ms  (   0.006 ms)  aten::t
    [OP ]    435.500ms →    435.537ms  (   0.037 ms)  aten::linear
    [OP ]    435.502ms →    435.505ms  (   0.003 ms)  aten::transpose
    [OP ]    435.503ms →    435.504ms  (   0.001 ms)  aten::as_strided
    [OP ]    435.508ms →    435.537ms  (   0.029 ms)  aten::addmm

   435.546ms →    435.553ms  (   0.007 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   436.581ms →    436.839ms  (   0.258 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    436.592ms →    436.782ms  (   0.190 ms)  aten::randn
    [OP ]    436.594ms →    436.602ms  (   0.008 ms)  aten::empty
    [OP ]    436.603ms →    436.779ms  (   0.176 ms)  aten::normal_

   436.856ms →    436.908ms  (   0.052 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    436.870ms →    436.883ms  (   0.013 ms)  aten::randint
    [OP ]    436.872ms →    436.874ms  (   0.002 ms)  aten::empty
    [OP ]    436.876ms →    436.882ms  (   0.006 ms)  aten::random_

   437.078ms →    437.161ms  (   0.083 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    437.088ms →    437.146ms  (   0.058 ms)  aten::linear
    [OP ]    437.089ms →    437.096ms  (   0.007 ms)  aten::t
    [OP ]    437.092ms →    437.094ms  (   0.002 ms)  aten::transpose
    [OP ]    437.093ms →    437.094ms  (   0.001 ms)  aten::as_strided
    [OP ]    437.097ms →    437.145ms  (   0.048 ms)  aten::addmm

   437.155ms →    437.167ms  (   0.012 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   437.167ms →    437.227ms  (   0.060 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    437.175ms →    437.209ms  (   0.034 ms)  aten::relu
    [OP ]    437.178ms →    437.206ms  (   0.028 ms)  aten::clamp_min

   437.234ms →    437.338ms  (   0.104 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    437.251ms →    437.317ms  (   0.066 ms)  aten::linear
    [OP ]    437.252ms →    437.258ms  (   0.006 ms)  aten::t
    [OP ]    437.254ms →    437.257ms  (   0.003 ms)  aten::transpose
    [OP ]    437.258ms →    437.316ms  (   0.058 ms)  aten::addmm

   437.320ms →    437.329ms  (   0.009 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   438.721ms →    438.854ms  (   0.133 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    438.733ms →    438.824ms  (   0.091 ms)  aten::randn
    [OP ]    438.735ms →    438.739ms  (   0.004 ms)  aten::empty
    [OP ]    438.740ms →    438.822ms  (   0.082 ms)  aten::normal_

   438.864ms →    438.896ms  (   0.032 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    438.874ms →    438.881ms  (   0.007 ms)  aten::randint
    [OP ]    438.876ms →    438.877ms  (   0.001 ms)  aten::empty
    [OP ]    438.878ms →    438.881ms  (   0.003 ms)  aten::random_

   439.056ms →    439.142ms  (   0.086 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    439.069ms →    439.126ms  (   0.057 ms)  aten::linear
    [OP ]    439.070ms →    439.078ms  (   0.008 ms)  aten::t
    [OP ]    439.073ms →    439.076ms  (   0.003 ms)  aten::transpose
    [OP ]    439.075ms →    439.076ms  (   0.001 ms)  aten::as_strided
    [OP ]    439.079ms →    439.125ms  (   0.046 ms)  aten::addmm

   439.135ms →    439.147ms  (   0.012 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   439.148ms →    439.199ms  (   0.051 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    439.157ms →    439.187ms  (   0.030 ms)  aten::relu
    [OP ]    439.160ms →    439.185ms  (   0.025 ms)  aten::clamp_min

   439.206ms →    439.272ms  (   0.066 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    439.213ms →    439.255ms  (   0.042 ms)  aten::linear
    [OP ]    439.214ms →    439.221ms  (   0.007 ms)  aten::t
    [OP ]    439.218ms →    439.220ms  (   0.002 ms)  aten::transpose
    [OP ]    439.222ms →    439.255ms  (   0.033 ms)  aten::addmm

   439.264ms →    439.273ms  (   0.009 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   440.156ms →    440.233ms  (   0.077 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    440.164ms →    440.214ms  (   0.050 ms)  aten::randn
    [OP ]    440.166ms →    440.168ms  (   0.002 ms)  aten::empty
    [OP ]    440.169ms →    440.214ms  (   0.045 ms)  aten::normal_

   440.238ms →    440.261ms  (   0.023 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    440.242ms →    440.247ms  (   0.005 ms)  aten::randint
    [OP ]    440.244ms →    440.246ms  (   0.002 ms)  aten::random_

   440.402ms →    440.492ms  (   0.090 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    440.411ms →    440.476ms  (   0.065 ms)  aten::linear
    [OP ]    440.414ms →    440.422ms  (   0.008 ms)  aten::t
    [OP ]    440.417ms →    440.420ms  (   0.003 ms)  aten::transpose
    [OP ]    440.419ms →    440.420ms  (   0.001 ms)  aten::as_strided
    [OP ]    440.423ms →    440.475ms  (   0.052 ms)  aten::addmm

   440.480ms →    440.495ms  (   0.015 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   440.498ms →    440.544ms  (   0.046 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    440.506ms →    440.528ms  (   0.022 ms)  aten::relu
    [OP ]    440.511ms →    440.525ms  (   0.014 ms)  aten::clamp_min

   440.550ms →    440.602ms  (   0.052 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    440.557ms →    440.589ms  (   0.032 ms)  aten::linear
    [OP ]    440.558ms →    440.562ms  (   0.004 ms)  aten::t
    [OP ]    440.559ms →    440.561ms  (   0.002 ms)  aten::transpose
    [OP ]    440.563ms →    440.589ms  (   0.026 ms)  aten::addmm

   440.606ms →    440.613ms  (   0.007 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   441.637ms →    441.797ms  (   0.160 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    441.647ms →    441.717ms  (   0.070 ms)  aten::randn
    [OP ]    441.648ms →    441.655ms  (   0.007 ms)  aten::empty
    [OP ]    441.658ms →    441.716ms  (   0.058 ms)  aten::normal_

   441.819ms →    441.863ms  (   0.044 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    441.833ms →    441.844ms  (   0.011 ms)  aten::randint
    [OP ]    441.836ms →    441.838ms  (   0.002 ms)  aten::empty
    [OP ]    441.840ms →    441.844ms  (   0.004 ms)  aten::random_

   442.108ms →    442.357ms  (   0.249 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    442.120ms →    442.129ms  (   0.009 ms)  aten::t
    [OP ]    442.120ms →    442.336ms  (   0.216 ms)  aten::linear
    [OP ]    442.124ms →    442.127ms  (   0.003 ms)  aten::transpose
    [OP ]    442.126ms →    442.127ms  (   0.001 ms)  aten::as_strided
    [OP ]    442.131ms →    442.334ms  (   0.203 ms)  aten::addmm

   442.318ms →    442.342ms  (   0.024 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   442.366ms →    442.418ms  (   0.052 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    442.380ms →    442.405ms  (   0.025 ms)  aten::relu
    [OP ]    442.383ms →    442.402ms  (   0.019 ms)  aten::clamp_min

   442.424ms →    442.574ms  (   0.150 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    442.435ms →    442.548ms  (   0.113 ms)  aten::linear
    [OP ]    442.436ms →    442.442ms  (   0.006 ms)  aten::t
    [OP ]    442.438ms →    442.441ms  (   0.003 ms)  aten::transpose
    [OP ]    442.440ms →    442.441ms  (   0.001 ms)  aten::as_strided
    [OP ]    442.443ms →    442.547ms  (   0.104 ms)  aten::addmm

   442.501ms →    442.556ms  (   0.055 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   443.999ms →    444.187ms  (   0.188 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    444.006ms →    444.156ms  (   0.150 ms)  aten::randn
    [OP ]    444.007ms →    444.016ms  (   0.009 ms)  aten::empty
    [OP ]    444.018ms →    444.155ms  (   0.137 ms)  aten::normal_

   444.195ms →    444.239ms  (   0.044 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    444.202ms →    444.209ms  (   0.007 ms)  aten::randint
    [OP ]    444.204ms →    444.205ms  (   0.001 ms)  aten::empty
    [OP ]    444.206ms →    444.209ms  (   0.003 ms)  aten::random_

   444.388ms →    444.476ms  (   0.088 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    444.400ms →    444.460ms  (   0.060 ms)  aten::linear
    [OP ]    444.401ms →    444.409ms  (   0.008 ms)  aten::t
    [OP ]    444.404ms →    444.407ms  (   0.003 ms)  aten::transpose
    [OP ]    444.410ms →    444.459ms  (   0.049 ms)  aten::addmm

   444.472ms →    444.487ms  (   0.015 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   444.482ms →    444.528ms  (   0.046 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    444.492ms →    444.514ms  (   0.022 ms)  aten::relu
    [OP ]    444.495ms →    444.512ms  (   0.017 ms)  aten::clamp_min

   444.534ms →    444.584ms  (   0.050 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    444.542ms →    444.573ms  (   0.031 ms)  aten::linear
    [OP ]    444.543ms →    444.547ms  (   0.004 ms)  aten::t
    [OP ]    444.544ms →    444.546ms  (   0.002 ms)  aten::transpose
    [OP ]    444.547ms →    444.572ms  (   0.025 ms)  aten::addmm

   444.588ms →    444.597ms  (   0.009 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   445.609ms →    445.788ms  (   0.179 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    445.618ms →    445.753ms  (   0.135 ms)  aten::randn
    [OP ]    445.619ms →    445.626ms  (   0.007 ms)  aten::empty
    [OP ]    445.628ms →    445.751ms  (   0.123 ms)  aten::normal_

   445.800ms →    445.838ms  (   0.038 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    445.811ms →    445.820ms  (   0.009 ms)  aten::randint
    [OP ]    445.813ms →    445.814ms  (   0.001 ms)  aten::empty
    [OP ]    445.815ms →    445.819ms  (   0.004 ms)  aten::random_

   445.974ms →    446.171ms  (   0.197 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    446.084ms →    446.150ms  (   0.066 ms)  aten::linear
    [OP ]    446.085ms →    446.094ms  (   0.009 ms)  aten::t
    [OP ]    446.088ms →    446.091ms  (   0.003 ms)  aten::transpose
    [OP ]    446.090ms →    446.091ms  (   0.001 ms)  aten::as_strided
    [OP ]    446.095ms →    446.150ms  (   0.055 ms)  aten::addmm

   446.158ms →    446.171ms  (   0.013 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   446.179ms →    446.222ms  (   0.043 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    446.189ms →    446.208ms  (   0.019 ms)  aten::relu
    [OP ]    446.192ms →    446.206ms  (   0.014 ms)  aten::clamp_min

   446.227ms →    446.316ms  (   0.089 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    446.236ms →    446.240ms  (   0.004 ms)  aten::t
    [OP ]    446.236ms →    446.289ms  (   0.053 ms)  aten::linear
    [OP ]    446.237ms →    446.239ms  (   0.002 ms)  aten::transpose
    [OP ]    446.241ms →    446.286ms  (   0.045 ms)  aten::addmm

   446.278ms →    446.285ms  (   0.007 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   447.362ms →    447.453ms  (   0.091 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    447.371ms →    447.425ms  (   0.054 ms)  aten::randn
    [OP ]    447.373ms →    447.375ms  (   0.002 ms)  aten::empty
    [OP ]    447.376ms →    447.424ms  (   0.048 ms)  aten::normal_

   447.461ms →    447.488ms  (   0.027 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
